"0","# historic data"
"0","historic_county_data_url <-"
"0","""https://api.covidactnow.org/v2/counties.timeseries.csv?apiKey=33382de96fd8441fb6c1eca82b3bd4ec"""
"0","raw_data <- GET(historic_county_data_url)"
"0","raw_data$status"
"1","[1]"
"1"," 200"
"1","
"
"0","raw_data$content"
"1","   [1]"
"1"," 64"
"1"," 61"
"1"," 74"
"1"," 65"
"1"," 2c"
"1"," 63"
"1"," 6f"
"1"," 75"
"1"," 6e"
"1"," 74"
"1"," 72"
"1"," 79"
"1"," 2c"
"1"," 73"
"1"," 74"
"1"," 61"
"1"," 74"
"1"," 65"
"1"," 2c"
"1"," 63"
"1"," 6f"
"1","
"
"1","  [22]"
"1"," 75"
"1"," 6e"
"1"," 74"
"1"," 79"
"1"," 2c"
"1"," 66"
"1"," 69"
"1"," 70"
"1"," 73"
"1"," 2c"
"1"," 6c"
"1"," 61"
"1"," 74"
"1"," 2c"
"1"," 6c"
"1"," 6f"
"1"," 6e"
"1"," 67"
"1"," 2c"
"1"," 6c"
"1"," 6f"
"1","
"
"1","  [43]"
"1"," 63"
"1"," 61"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 6e"
"1"," 49"
"1"," 64"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 63"
"1"," 61"
"1"," 73"
"1"," 65"
"1","
"
"1","  [64]"
"1"," 73"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 64"
"1"," 65"
"1"," 61"
"1"," 74"
"1"," 68"
"1"," 73"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1","
"
"1","  [85]"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 70"
"1"," 6f"
"1"," 73"
"1"," 69"
"1"," 74"
"1"," 69"
"1"," 76"
"1"," 65"
"1"," 54"
"1"," 65"
"1"," 73"
"1"," 74"
"1"," 73"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1","
"
"1"," [106]"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 6e"
"1"," 65"
"1"," 67"
"1"," 61"
"1"," 74"
"1"," 69"
"1"," 76"
"1"," 65"
"1"," 54"
"1"," 65"
"1"," 73"
"1"," 74"
"1"," 73"
"1"," 2c"
"1"," 61"
"1"," 63"
"1","
"
"1"," [127]"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 63"
"1"," 6f"
"1"," 6e"
"1"," 74"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 54"
"1"," 72"
"1"," 61"
"1"," 63"
"1"," 65"
"1"," 72"
"1"," 73"
"1"," 2c"
"1","
"
"1"," [148]"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 68"
"1"," 6f"
"1"," 73"
"1"," 70"
"1"," 69"
"1"," 74"
"1"," 61"
"1"," 6c"
"1"," 42"
"1"," 65"
"1"," 64"
"1"," 73"
"1"," 2e"
"1","
"
"1"," [169]"
"1"," 63"
"1"," 61"
"1"," 70"
"1"," 61"
"1"," 63"
"1"," 69"
"1"," 74"
"1"," 79"
