"0",""
"0",""
"0","# Sample data"
"0","items <- c(""Item A"", ""Item B"", ""Item C"", ""Item D"")"
"0","ranks <- c(1, 3, 2, 4)"
"0",""
"0","# Create a data frame"
"0","ranking_data <- data.frame(Item = items, Rank = ranks)"
"0",""
"0","# Convert Rank to numeric"
"0","ranking_data$Rank <- as.numeric(ranking_data$Rank)"
"0",""
"0","# Sort the data by rank in ascending order"
"0","ranking_data <- ranking_data[order(ranking_data$Rank), ]"
"0",""
"0","# Create a bar plot"
"0","library(ggplot2)"
"0","ggplot(ranking_data, aes(x = Item, y = Rank)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  labs(title = ""Ranking of Items (Ascending Order)"", x = ""Items"", y = ""Rank"")"
