"0","# Enter code here"
"0","# Get user input"
"0","user_input <- readline(prompt = ""Enter a word: "")"
"0","helloworld"
"0",""
"0","# Initialize an index to the last character of the word"
"0","index <- nchar(user_input)"
"0",""
"0","# Initialize an empty string to store the reversed word"
"0","reversed_word <- """""
"0",""
"0","# Use a while loop to reverse the characters"
"0","while (index > 0) {"
"0","  reversed_word <- paste(reversed_word, substr(user_input, index, index), sep = """")"
"0","  index <- index - 1"
"0","}"
"0",""
"0","# Print the reversed word"
"0","cat(""Reversed word:"", reversed_word, ""\n"")"
"1","Reversed word:"
"1"," "
"1","dlrowolleh"
"1"," "
"1","
"
